letra,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42
f,1.000000,1.000000,0.526994,0.951690,0.168315,0.784013,0.012032,0.582848,0.051024,0.431959,0.345610,0.608254,0.173624,0.419679,0.070687,0.333186,0.014870,0.256615,0.466411,0.540758,0.260227,0.302930,0.115322,0.155853,0.000000,0.020655,0.622929,0.502144,0.416165,0.272332,0.279302,0.126027,0.170936,0.000000,0.824810,0.479029,0.669879,0.292743,0.566096,0.171762,0.472772,0.058788
f,1.000000,1.000000,0.546432,0.956588,0.181620,0.785137,0.030549,0.573369,0.110869,0.428437,0.321785,0.614994,0.150397,0.432079,0.057234,0.324827,0.000000,0.221571,0.448505,0.541750,0.261363,0.310715,0.140085,0.162824,0.036168,0.023304,0.600282,0.497771,0.411420,0.276830,0.291402,0.129875,0.198404,0.000000,0.788356,0.466402,0.635165,0.291724,0.537434,0.171974,0.451702,0.059638
f,1.000000,1.000000,0.550316,0.976626,0.208199,0.815006,0.078421,0.607579,0.148747,0.437201,0.279900,0.614613,0.106306,0.429053,0.039404,0.354350,0.000000,0.275427,0.405732,0.538751,0.235378,0.284136,0.136631,0.139631,0.064814,0.012398,0.566139,0.492219,0.400050,0.258322,0.296557,0.117528,0.211370,0.000000,0.765286,0.461992,0.619712,0.274436,0.524539,0.157953,0.443121,0.054765
e,0.912376,1.000000,0.484551,0.906270,0.106754,0.702005,0.000000,0.473144,0.309107,0.433976,0.264564,0.386200,0.101365,0.106320,0.131485,0.307851,0.225676,0.429569,0.488179,0.338857,0.357854,0.023130,0.357230,0.266085,0.434007,0.398049,0.734341,0.322640,0.627856,0.000000,0.575420,0.227341,0.629251,0.389738,1.000000,0.343754,0.891105,0.087411,0.783625,0.214108,0.794150,0.361293
d,1.000000,1.000000,0.593327,0.900882,0.376664,0.743276,0.201301,0.630029,0.041114,0.530700,0.740434,0.411901,0.524622,0.221919,0.421185,0.099021,0.342807,0.000000,0.801441,0.414594,0.314873,0.289357,0.096879,0.399023,0.000000,0.496416,0.811526,0.451947,0.322499,0.335767,0.119847,0.448257,0.040254,0.553454,0.763282,0.520340,0.363856,0.439784,0.139269,0.476890,0.005324,0.533091
d,1.000000,1.000000,0.577499,0.911017,0.359674,0.777174,0.170866,0.678230,0.015725,0.575647,0.717579,0.448624,0.533103,0.252592,0.468308,0.114011,0.416854,0.000000,0.795804,0.449786,0.305930,0.330487,0.087195,0.430642,0.000000,0.522697,0.812248,0.487793,0.320091,0.377922,0.108416,0.482997,0.028146,0.586983,0.758116,0.556601,0.365710,0.471360,0.163077,0.505943,0.048635,0.566843
d,1.000000,1.000000,0.592422,0.932464,0.373580,0.786772,0.181095,0.689887,0.000000,0.606259,0.776191,0.464599,0.610673,0.253433,0.547466,0.111370,0.501454,0.000000,0.864590,0.462033,0.396299,0.339445,0.141892,0.425448,0.014626,0.508287,0.881297,0.502201,0.376146,0.394201,0.136408,0.491701,0.030460,0.590264,0.820373,0.573407,0.401116,0.493478,0.156921,0.526755,0.009904,0.588305
c,1.000000,0.990520,0.684634,1.000000,0.376465,0.876694,0.178828,0.763690,0.051365,0.616252,0.363834,0.451554,0.197467,0.231043,0.075424,0.227690,0.000000,0.290159,0.441319,0.354434,0.239633,0.077908,0.109736,0.111636,0.050688,0.240642,0.542876,0.282595,0.337598,0.000000,0.182525,0.046182,0.105498,0.177805,0.669502,0.240164,0.459495,0.044170,0.312151,0.061126,0.223728,0.146849
c,1.000000,0.987611,0.677031,1.000000,0.370433,0.887542,0.168519,0.775612,0.031390,0.640966,0.356971,0.456763,0.190951,0.202845,0.068519,0.209507,0.000000,0.281697,0.435109,0.366415,0.228681,0.069834,0.095703,0.127379,0.045663,0.269617,0.538630,0.301138,0.325384,0.000000,0.172582,0.072368,0.109892,0.220481,0.669325,0.262907,0.458204,0.053453,0.326692,0.092766,0.264250,0.201449
c,1.000000,0.994718,0.675393,1.000000,0.366963,0.876613,0.168367,0.762446,0.031029,0.629443,0.364531,0.470891,0.198639,0.247219,0.072179,0.257091,0.000000,0.325870,0.437781,0.370031,0.237025,0.080687,0.097863,0.136417,0.039037,0.279247,0.534474,0.294339,0.327670,0.000000,0.164686,0.065468,0.087782,0.207530,0.657181,0.244771,0.445758,0.039996,0.294115,0.066107,0.203713,0.159193
c,1.000000,0.997006,0.678023,1.000000,0.368874,0.882943,0.164158,0.771944,0.035002,0.621520,0.367470,0.454498,0.198914,0.210174,0.071455,0.223784,0.000000,0.296144,0.445315,0.365370,0.237972,0.070135,0.092967,0.127872,0.032924,0.265780,0.548726,0.299780,0.338325,0.000000,0.174742,0.074498,0.103715,0.221845,0.676429,0.258266,0.461342,0.049703,0.317842,0.093075,0.244985,0.202066
c,1.000000,0.990125,0.679791,1.000000,0.366600,0.870805,0.165008,0.753249,0.039492,0.589132,0.371112,0.444085,0.204372,0.202617,0.073252,0.225470,0.000000,0.309668,0.448518,0.355630,0.244484,0.053994,0.093672,0.120021,0.028581,0.270458,0.550166,0.291158,0.339596,0.000000,0.172653,0.077673,0.094932,0.227876,0.675706,0.253233,0.465774,0.041640,0.310549,0.074179,0.218532,0.174981
c,1.000000,0.988868,0.667192,1.000000,0.346580,0.867803,0.132587,0.745188,0.000000,0.589894,0.340719,0.466380,0.175456,0.248089,0.064592,0.292156,0.018944,0.386551,0.418727,0.354763,0.224658,0.065697,0.081033,0.126451,0.025750,0.262989,0.531416,0.277546,0.336283,0.000000,0.176235,0.077669,0.104972,0.223085,0.678787,0.234728,0.484011,0.028831,0.324628,0.063174,0.231871,0.169136
c,1.000000,1.000000,0.651931,0.974573,0.341079,0.839109,0.140819,0.728445,0.000000,0.600269,0.388231,0.422640,0.211423,0.143287,0.086190,0.225896,0.039396,0.348223,0.474770,0.341709,0.258538,0.032844,0.110892,0.151708,0.071658,0.312548,0.583298,0.288769,0.380906,0.000000,0.217950,0.110547,0.152093,0.264876,0.724935,0.265958,0.541770,0.043580,0.373934,0.060400,0.263834,0.136484
b,1.000000,1.000000,0.676527,0.980272,0.366968,0.802300,0.311235,0.581625,0.409923,0.418548,0.335268,0.576631,0.165571,0.381084,0.076442,0.262858,0.000000,0.156702,0.474936,0.512112,0.312468,0.263491,0.211138,0.127054,0.116594,0.000000,0.631435,0.483302,0.487436,0.313206,0.384559,0.313352,0.297123,0.296178,0.808900,0.479499,0.678534,0.436961,0.687332,0.581128,0.730926,0.694009
b,1.000000,1.000000,0.717553,0.957210,0.460429,0.784530,0.489464,0.583365,0.600431,0.441506,0.288170,0.606976,0.133671,0.386182,0.062815,0.240846,0.000000,0.122389,0.441534,0.539359,0.268450,0.289830,0.178491,0.128499,0.101833,0.000000,0.624756,0.523861,0.451138,0.280083,0.327300,0.143848,0.216946,0.018904,0.837598,0.544787,0.691950,0.456925,0.691046,0.555347,0.721868,0.644690
b,1.000000,1.000000,0.712139,0.957998,0.458150,0.789816,0.482333,0.591384,0.593183,0.450607,0.289310,0.604527,0.130377,0.385084,0.061714,0.240422,0.000000,0.121549,0.449216,0.536531,0.271255,0.285446,0.176584,0.127609,0.093500,0.000000,0.635298,0.517869,0.463815,0.271935,0.335337,0.138254,0.223284,0.017633,0.847142,0.537706,0.698375,0.431423,0.697535,0.521573,0.730869,0.608873
b,1.000000,1.000000,0.707449,0.952743,0.457474,0.791330,0.490925,0.588089,0.626056,0.453979,0.293300,0.609700,0.131926,0.385946,0.061211,0.244331,0.000000,0.128096,0.448199,0.543229,0.272853,0.287736,0.184284,0.129614,0.107856,0.000000,0.633534,0.525404,0.463314,0.283336,0.338247,0.151489,0.228375,0.027329,0.853622,0.547863,0.698703,0.439219,0.686777,0.536548,0.719160,0.632301
b,1.000000,1.000000,0.716053,0.948339,0.464961,0.776641,0.501337,0.579366,0.627962,0.438394,0.288419,0.599993,0.130400,0.382720,0.061311,0.243098,0.000000,0.126825,0.444099,0.529047,0.271733,0.279719,0.182366,0.125527,0.106167,0.000000,0.628475,0.506980,0.461863,0.268884,0.334617,0.141519,0.227118,0.021062,0.839608,0.522547,0.682135,0.424405,0.699593,0.525619,0.762091,0.614820
b,1.000000,1.000000,0.692787,0.946100,0.463670,0.802162,0.488972,0.600154,0.635575,0.471181,0.276556,0.586422,0.124082,0.361094,0.059929,0.222364,0.000000,0.109803,0.442104,0.523339,0.273973,0.277350,0.185139,0.125625,0.102302,0.000000,0.634228,0.511427,0.496247,0.283333,0.378055,0.159193,0.273995,0.046058,0.858710,0.545091,0.706697,0.447024,0.687356,0.537474,0.712233,0.630235
b,1.000000,1.000000,0.726272,0.939740,0.492374,0.800603,0.508107,0.614272,0.640885,0.484252,0.300809,0.605189,0.148558,0.375178,0.069407,0.232015,0.000000,0.114660,0.475908,0.538955,0.304464,0.285840,0.205509,0.130023,0.110911,0.000000,0.676451,0.531129,0.508836,0.303346,0.362382,0.170239,0.242235,0.044500,0.912381,0.570808,0.763822,0.482945,0.737725,0.554241,0.760011,0.625577
b,1.000000,1.000000,0.717921,0.953180,0.488832,0.804129,0.529548,0.611919,0.652223,0.477315,0.295253,0.605942,0.145436,0.383416,0.068973,0.238828,0.000000,0.121376,0.479946,0.543487,0.311143,0.293859,0.206183,0.137272,0.109154,0.000000,0.689062,0.539505,0.506081,0.317445,0.339067,0.186976,0.209379,0.058785,0.928980,0.579986,0.789059,0.505762,0.750451,0.587296,0.760875,0.659340
b,1.000000,1.000000,0.715849,0.951718,0.480296,0.795114,0.526306,0.599003,0.661874,0.464802,0.305676,0.601661,0.154145,0.374979,0.071462,0.223837,0.000000,0.105819,0.481311,0.542684,0.322715,0.293548,0.224285,0.130682,0.140255,0.000000,0.686333,0.541371,0.538828,0.310141,0.410397,0.182638,0.306677,0.068597,0.924846,0.578127,0.798235,0.499636,0.721606,0.555026,0.670385,0.609348
b,1.000000,1.000000,0.733950,0.972210,0.482249,0.794966,0.510721,0.595119,0.634079,0.463627,0.332819,0.596887,0.167489,0.370787,0.082614,0.221025,0.000000,0.100503,0.492305,0.531597,0.315617,0.288599,0.205847,0.130024,0.107822,0.000000,0.680044,0.518197,0.522931,0.288689,0.396714,0.149704,0.293913,0.018112,0.894581,0.551532,0.747211,0.478015,0.726864,0.589381,0.754787,0.689840
a,1.000000,0.872677,0.696626,1.000000,0.376984,0.950537,0.163052,0.830424,0.000000,0.764194,0.380084,0.570046,0.237683,0.359049,0.345068,0.484037,0.441853,0.610136,0.502871,0.405256,0.387235,0.220553,0.517580,0.419788,0.604153,0.555517,0.641601,0.273321,0.540387,0.115829,0.659306,0.322616,0.731409,0.454611,0.800512,0.171358,0.698448,0.000000,0.769074,0.162905,0.823440,0.281266
a,1.000000,0.873900,0.713623,1.000000,0.393448,0.934426,0.170820,0.804261,0.000000,0.744592,0.396952,0.551481,0.262167,0.345608,0.382164,0.510905,0.466653,0.635631,0.520443,0.396133,0.405903,0.217571,0.554159,0.447799,0.627888,0.555763,0.658920,0.273718,0.557132,0.106000,0.692718,0.338993,0.769915,0.458840,0.814176,0.179553,0.716371,0.000000,0.786007,0.179510,0.839935,0.299757
a,1.000000,0.866624,0.705704,1.000000,0.394140,0.868514,0.166783,0.713840,0.000000,0.708388,0.435604,0.519961,0.338039,0.329994,0.468516,0.538459,0.522763,0.644211,0.581530,0.377322,0.512992,0.230372,0.648140,0.509789,0.681907,0.580844,0.724066,0.268508,0.666766,0.137663,0.781901,0.419232,0.822244,0.499494,0.866386,0.172499,0.791111,0.000000,0.836757,0.126577,0.870808,0.141913
